state_abbrev,cities,population,crime_rate_per_100k
PA,"Abington Township, Montgomery County",55731,7810.913136315516
OR,Albany,51084,12446.167097329888
LA,Alexandria,48449,37873.43392020475
CA,Aliso Viejo,48999,3815.383987428315
FL,Altamonte Springs,42296,16042.888216379799
PA,Altoona,46404,9901.086113266098
IA,Ames,59271,8721.803242732534
IN,Anderson,56132,19867.989738473596
IA,Ankeny,46482,6276.192934899531
FL,Apopka,43046,15780.328021186635
MN,Apple Valley,49827,9135.007124651293
CA,Arcadia,57295,8803.560520115194
MA,Arlington,43675,5934.745277618775
MA,Attleboro,44033,12419.094769831718
AL,Auburn,54785,13666.879620334035
CA,Azusa,47111,12831.82271656301
MA,Barnstable,45570,14947.333772218566
IL,Bartlett,41477,4045.6156424042233
TN,Bartlett,55510,5906.32318501171
OH,Beavercreek,45563,10578.320128174177
TX,Bedford,48763,12397.924655989169
CA,Bell Gardens,42769,9326.615071664055
NE,Bellevue,51678,8963.969193854251
IL,Berwyn,56933,9527.163507983068
MA,Beverly,40150,8845.82814445828
MA,Billerica,41016,6229.520187244002
MS,Biloxi,45037,24206.763327930363
NY,Binghamton,47250,23748.359788359787
VA,Blacksburg,43070,5541.676340840493
MN,Blaine,57953,11564.371128328126
MI,Bloomfield Township,41367,5539.923127130321
NJ,Bloomfield,47620,10716.085678286434
MO,Blue Springs,52848,13570.239176506208
OH,Boardman,40608,21115.789992119782
UT,Bountiful,43888,10144.230769230771
MD,Bowie,55765,6334.797812247825
KY,Bowling Green,59043,18438.934335992413
FL,Bradenton,50878,18288.258186249463
CA,Brea,40253,16860.85509154597
CA,Brentwood,52811,9207.930166063888
NJ,Bridgewater Township,44884,6631.539078513503
PA,Bristol Township,54796,12229.17731221257
MA,Brookline,59658,4973.51570619196
CO,Broomfield,58145,7352.996818299081
AZ,Buckeye,52213,10461.379349970313
IL,Buffalo Grove,41687,4339.0025667474265
AZ,Bullhead City,40277,21106.83516647218
NC,Burlington,51430,24181.217188411436
ID,Caldwell,47223,11407.788577599898
CA,Campbell,40339,21373.60866655098
IL,Carol Stream,40008,6447.710457908418
AZ,Casa Grande,50132,24415.343493178014
WY,Casper,56801,12732.69836798648
CO,Castle Rock,50038,5679.483592469723
CA,Cathedral City,52867,12737.624605141204
TX,Cedar Hill,46633,16113.05298822722
TX,Cedar Park,52051,6451.749245931875
CA,Ceres,46167,19921.155803929214
CA,Cerritos,49856,16011.914313222082
NC,Chapel Hill,58586,9206.636397774213
VA,Charlottesville,43991,17569.048214407492
MI,Chesterfield Township,43474,10687.76740120532
MO,Chesterfield,47560,6879.10008410429
MA,Chicopee,55825,12431.168831168834
OH,Cleveland Heights,45761,17344.245099538908
TN,Cleveland,42068,29338.214319672916
CA,Coachella,42034,20510.776990055667
FL,Coconut Creek,54651,11577.830231834732
ID,Coeur d'Alene,45267,21843.506307022777
OH,Colerain Township,58345,9241.580255377496
TN,Collierville,44690,9653.390020138733
CA,Colton,53431,14683.423480750876
IN,Columbus,44817,22832.184215810965
CO,Commerce City,47590,14040.974994746799
NH,Concord,42815,14881.933901669974
TX,Conroe,59856,12738.739641807004
TX,Coppell,40053,8602.351883754027
FL,Coral Gables,48435,20085.475379374424
OR,Corvallis,55062,9796.0480912426
CA,Covina,48588,15266.115090145713
IL,Crystal Lake,40785,10412.161333823708
CA,Cupertino,59769,4786.762368451873
FL,Cutler Bay,41799,22665.614009904544
OH,Cuyahoga Falls,49470,10942.793612290277
CA,Cypress,48976,8954.99836654688
CA,Danville,43121,4926.138076575218
VA,Danville,43324,22152.61748684332
IL,De Kalb,43722,15693.701111568547
MI,Dearborn Heights,57228,8873.104074928357
AL,Decatur,56126,20018.35156611909
CA,Delano,54318,11597.99698074303
IL,Des Plaines,58644,5850.04433531137
TX,Desoto,50795,14836.69652524855
CA,Diamond Bar,56470,6315.919957499558
FL,Doral,47427,21757.43774643136
IL,Downers Grove,48185,8812.285981114452
UT,Draper,43600,9563.761467889908
CA,Dublin,47004,7377.457237681899
OH,Dublin,42343,6235.741444866921
IA,Dubuque,58460,4277.96784125898
GA,Dunwoody,47308,17622.389447873506
NJ,East Brunswick Township,48009,7670.853381657606
CT,East Hartford,51431,13345.453131379905
MI,East Lansing,48701,9351.758690786637
RI,East Providence,46994,8195.939907222199
CA,Eastvale,55439,6819.747830949333
MN,Edina,48932,7329.559388539197
WA,Edmonds,40609,12868.329680612675
NJ,Egg Harbor Township,43501,10072.412128456817
CA,El Centro,43643,27752.445982173547
IL,Elmhurst,44460,6616.959064327485
CT,Enfield,44806,8468.062313083068
OK,Enid,49755,17305.195457742942
TX,Euless,53228,11880.589163598108
MA,Everett,42476,12814.295131368302
NJ,Evesham Township,45849,6792.950773190254
OH,Fairfield,42727,16257.635687036302
NM,Farmington,45328,22845.92304977056
MA,Fitchburg,40809,16873.483790340364
MO,Florissant,52243,9152.230920888922
WI,Fond du Lac,43319,14846.37226159422
FL,Fort Pierce,42566,30874.17187426585
CA,Fountain Valley,56674,9807.142605074638
NY,Freeport Village,43248,11591.05623381428
TX,Galveston,49170,22873.296725645716
CA,Gardena,59802,8992.508611752115
TX,Georgetown,50304,7792.819656488552
CA,Gilroy,50042,15549.938052036292
CA,Glendora,50903,10435.33779934385
IL,Glenview,44909,5136.832260794051
ND,Grand Forks,53839,10729.396905588885
NE,Grand Island,49583,20069.58029969949
CO,Grand Junction,59516,16854.12326097184
TX,Grapevine,48095,12182.555359184946
MT,Great Falls,59360,16681.772237196765
NY,Greenburgh Town,43409,6782.23409891958
IN,Greenwood,51746,14938.352722915783
NJ,Hackensack,43499,9491.712453159844
MD,Hagerstown,40275,20380.881440099314
TX,Haltom City,44024,16098.037434126842
NY,Hamburg Town,45166,12951.335075056459
CA,Hanford,54787,13459.5798273313
PA,Harrisburg,49753,25475.24772375535
VA,Harrisonburg,50524,9221.558071411604
MS,Hattiesburg,46726,25520.69511620939
PA,Haverford Township,48599,5106.277906952818
NY,Hempstead Village,54380,9847.370356748805
TN,Hendersonville,52781,7666.963490650043
NC,Hickory,40361,35665.8655632913
CA,Highland,54403,12920.427182324504
NJ,Hoboken,50794,8876.048352167578
IL,Hoffman Estates,52148,5707.409680141138
MA,Holyoke,40260,35672.13114754099
NJ,Howell Township,51379,5144.31966367582
NC,Huntersville,48524,9649.245734069738
CA,Huntington Park,59079,13121.921494947444
KS,Hutchinson,42357,31001.723445947544
ID,Idaho Falls,58037,10949.394351878973
NY,Irondequoit Town,52045,12640.791622634259
NJ,Irvington,54274,18162.471901831446
NJ,Jackson Township,55400,4942.599277978339
MO,Jefferson City,43413,19599.65908829153
IN,Jeffersonville,45640,22870.727432077125
MO,Joplin,50654,32161.132388360253
FL,Jupiter,56674,8163.355330486644
NJ,Kearny,41310,11567.417090292907
TX,Keller,41137,4763.108636993461
OH,Kettering,56423,8424.401396593586
TN,Kingsport,49639,26923.18539857773
WA,Kirkland,50243,13833.369822661865
IN,Kokomo,45636,19533.482338504688
WI,La Crosse,51851,15681.471909895661
CA,La Mesa,58444,11453.01485182397
CA,La Mirada,49312,7188.513951979235
CA,La Puente,40479,7835.914918846809
WA,Lacey,43540,16257.464400551216
CA,Lake Elsinore,53912,14188.677845377653
AZ,Lake Havasu City,53513,9875.544260273204
MN,Lakeville,56805,4716.838306487105
OH,Lakewood,51721,8141.760600143075
WA,Lakewood,59416,19024.16857412145
VA,Leesburg,44889,10382.053509768539
UT,Lehi,49375,5504.810126582278
KS,Lenexa,49222,8271.301450570883
MA,Leominster,41262,18642.819058698075
CA,Lincoln,44378,5280.769750777412
NJ,Linden,40926,13158.383423740408
CO,Littleton,43229,13956.140553794907
UT,Logan,49672,8746.174907392495
IL,Lombard,43482,12651.671956211765
CA,Lompoc,43120,14930.194805194804
PA,Lower Merion Township,58252,6371.111721485957
PA,Lower Paxton Township,47578,10231.19929379125
AL,Madison,43860,12039.21568627451
NJ,Manchester Township,43491,5043.802165965372
CT,Manchester,58444,11171.719937033742
OH,Mansfield,47480,30013.05812973884
TX,Mansfield,58490,5787.656009574286
FL,Margate,55010,8307.944010179966
AZ,Maricopa,44881,8955.682805641585
GA,Marietta,57969,17985.820007245253
NJ,Marlboro Township,40430,4135.790254761317
OH,Mentor,47123,11510.72724571865
MS,Meridian,41347,27760.90163736184
MA,Methuen,48051,8211.691744188467
OH,"Miami Township, Clermont County",41213,9467.401062771456
PA,Middletown Township,45614,15697.154382426448
CT,Middletown,47878,8480.721834663102
OH,Middletown,48959,36595.927204395506
MI,Midland,42106,5584.239775803924
OK,Midwest City,55768,21073.91335532922
CT,Milford,52817,11700.588825567525
PA,"Millcreek Township, Erie County",53615,7952.438683204327
MN,Minnetonka,50758,6567.437645297295
ND,Minot,43460,9148.872526461111
IN,Mishawaka,48363,25284.20486735728
IL,Moline,43509,16164.701555999907
LA,Monroe,49474,34849.41585479242
OK,Moore,56661,15325.003088544148
NJ,Mount Laurel Township,42150,8375.326215895611
IL,Mount Prospect,54428,5245.829352539135
CA,National City,59920,12444.25901201602
NJ,New Brunswick,55717,12195.918660372956
CA,Newark,43539,16015.75598888353
OH,Newark,47787,20678.217925377197
NY,Niagara Falls,50356,28252.244022559382
IL,Normal,52797,10188.26827281853
NJ,North Brunswick Township,41163,9206.811942764132
FL,North Lauderdale,42352,15375.897242160938
FL,North Miami Beach,43084,24425.772908736424
FL,North Port,58568,7020.045075809316
CT,Norwich,40517,12938.519633733986
CA,Novato,52942,7506.3276793472105
MI,Novi,55623,7013.6454344425865
IL,Oak Lawn,56964,7513.341759707885
FL,Oakland Park,42701,28452.963630828322
FL,Ocala,57288,21158.357771261
WA,Olympia,47729,19622.032726434663
IL,Orland Park,57043,8451.343723156217
AZ,Oro Valley,41786,8017.996458143875
KY,Owensboro,57751,15849.076206472615
FL,Palm Beach Gardens,49679,13444.11119386461
CA,Palm Desert,50021,19392.055336758563
CA,Palm Springs,45996,23954.90912253239
CA,Paramount,54997,11770.09655072095
CO,Parker,47004,4598.332056846226
NJ,Parsippany-Troy Hills Township,53793,3697.878906177384
MA,Peabody,52113,9006.581850977684
PA,Penn Hills,42488,10768.687629448314
FL,Pensacola,52909,25041.297321816703
NJ,Perth Amboy,51345,11022.884409387476
CA,Petaluma,58995,5683.193490973812
TX,Pflugerville,49483,7048.885475819977
AR,Pine Bluff,48522,33444.0047813363
FL,Pinellas Park,49821,23954.95875233335
NJ,Piscataway Township,56593,3684.2012263000724
MA,Pittsfield,44868,13481.322991887313
CA,Placentia,51778,7556.877438294257
NJ,Plainfield,50332,14234.284351903361
ID,Pocatello,55182,10791.200028994963
TX,Port Arthur,54745,18351.63028587086
FL,Port Orange,57300,9082.198952879582
MI,Portage,46658,15792.57576407047
CA,Porterville,55533,13015.504294743665
NY,Poughkeepsie Town,42698,15808.468780739146
CA,Poway,48968,5446.822414638131
AZ,Prescott,40420,15571.004453240968
IL,Quincy,40684,18028.21748107364
CA,Rancho Palos Verdes,42335,5948.033541986536
CA,Rancho Santa Margarita,49038,2877.7682613483416
WA,Redmond,55770,7896.360050206204
MA,Revere,52926,10809.998866341684
WA,Richland,50057,10791.697464890025
CA,Rocklin,58865,5575.63917438206
NC,Rocky Mount,58002,24564.325368090755
AR,Rogers,57757,13747.251415412851
CA,Rohnert Park,41716,11055.9497554895
CA,Rosemead,54656,7069.855093676815
MI,Roseville,47400,19245.569620253165
NM,Roswell,48623,24710.322275466344
TX,Rowlett,58324,6337.871202249502
MI,Royal Oak,57649,6499.332165345453
MI,Saginaw Township,40642,10957.87608877516
MI,Saginaw,51267,22645.75652954142
MA,Salem,42025,12615.585960737657
KS,Salina,48155,21682.691309313683
WA,Sammamish,47158,3228.296365409898
CA,San Bruno,42002,11858.24484548355
CA,San Gabriel,40376,7827.174559144046
CA,San Jacinto,45637,15518.3294256853
CA,San Luis Obispo,45947,19799.76929941019
TX,San Marcos,47384,15330.069221678203
CA,San Rafael,58854,11409.2500084956
FL,Sanford,54662,22001.75624748454
CA,Santee,54700,8442.413162705667
FL,Sarasota,53055,23603.618886061635
NJ,Sayreville,43151,6627.192880813887
WI,Sheboygan,49261,13904.102636974483
CT,Shelton,40062,5657.73051769757
WA,Shoreline,54574,11771.356323524022
AZ,Sierra Vista,46612,15381.875911782376
GA,Smyrna,52537,11253.212022003541
TN,Smyrna,41284,12826.034299002034
NJ,South Brunswick Township,43875,5735.384615384614
UT,South Jordan,52071,7759.789518157901
NY,Southampton Town,50256,8465.058898439987
MS,Southaven,49938,11797.428811726542
CT,Southington,43219,8341.470186723433
MI,St. Clair Shores,59841,7461.439481292091
MN,St. Louis Park,46176,14121.405058905058
MO,St. Peters,53364,10590.660370287083
PA,State College,57020,5167.309715889161
OK,Stillwater,46331,14833.264984567568
CT,Stratford,52041,11202.705559078417
IL,Streamwood,40050,9189.513108614232
OH,Strongsville,44397,8208.662747482938
SC,Summerville,45209,13719.392156429029
SC,Sumter,40911,30471.755762508856
MA,Taunton,56438,7026.11715510826
NJ,Teaneck Township,40230,7933.631618195376
TX,Texas City,46448,17131.415776782636
OR,Tigard,49359,14644.745639093173
IL,Tinley Park,56992,5430.762212240315
FL,Titusville,44374,20913.59805291387
NY,Tonawanda Town,58393,6974.123610706763
NY,Troy,50391,21321.466134825663
ID,Twin Falls,44866,14237.953015646593
OH,"Union Township, Clermont County",46833,15401.106057694358
NJ,Union Township,57234,6996.889960512982
IL,Urbana,41537,18442.593350506777
IA,Urbandale,40467,9098.771838782217
GA,Valdosta,56617,16047.476906229575
CT,Wallingford,45183,9100.767987960073
OH,Warren,41355,26767.98452424132
NJ,"Washington Township, Gloucester County",48940,10070.494483040458
CA,Watsonville,52064,13553.703134603566
WI,Wauwatosa,46748,18340.035937366305
NJ,Wayne Township,55071,8355.032594287371
NY,Webster Town and Village,42936,5316.051798024967
FL,Wellington,57943,9465.509207324441
OH,West Chester Township,58897,7898.874305991817
IA,West Des Moines,58134,11362.369697595212
CT,West Haven,55626,11414.806025959084
NJ,West New York,50507,7283.54485516859
NJ,West Orange,46505,6676.701429953769
CA,West Sacramento,49500,13451.717171717173
NY,West Seneca Town,44902,8868.201861832436
MA,Westfield,41485,9831.505363384356
MA,Weymouth,54597,6662.270820741066
IL,Wheaton,53263,4173.253478024145
NY,White Plains,57567,8919.693574443692
PA,Wilkes-Barre,41532,16406.626215929886
NC,Wilson,49785,20842.82414381842
CA,Woodland,56323,12054.4005113364
RI,Woonsocket,41147,17471.504605439037
TX,Wylie,43645,6730.209646007561
PA,York,43955,22452.735752474124
CA,Yucaipa,52622,7677.397286306108
CA,Alameda,75467,1599.5203201399288
GA,Albany,78512,1682.290605257795
NY,Albany,98187,2743.540387220304
CA,Alhambra,84469,1230.6289881494986
TX,Allen,88783,468.10763321807104
GA,Alpharetta,60031,660.6586596924923
CA,Apple Valley,70823,2669.3305846970616
WI,Appleton,73431,1311.2990426386675
IL,Arlington Heights,75463,419.5433523713608
NC,Asheville,85295,2644.4691951462573
WA,Auburn,72218,2074.4135811016645
AZ,Avondale,78364,2273.110101577255
CA,Baldwin Park,76644,2120.974896926047
NJ,Bayonne,64036,2636.01724030233
TX,Baytown,74420,1446.2510077936038
OR,Beaverton,92276,690.5370843989771
CA,Bellflower,77886,2512.2615104126544
WA,Bellingham,82665,1744.2690376822115
PA,Bensalem Township,60665,1589.549163438556
PA,Bethlehem,75388,1646.9464636281634
ND,Bismarck,64103,2090.6977832550742
IL,Bloomington,77107,1925.895184613589
IN,Bloomington,81636,1889.1175461806065
MN,Bloomington,84596,595.1818052863019
FL,Boca Raton,86493,1229.9261211889977
IL,Bolingbrook,73836,1025.380573162143
LA,Bossier City,63116,2404.936941504531
FL,Boynton Beach,69937,3221.899709738765
NJ,Brick Township,75809,770.7528129905421
CT,Bristol,60688,1772.838122857896
MA,Brockton,95156,2333.6415990583882
MN,Brooklyn Park,77346,1412.4841620769012
TX,Bryan,78479,1961.4164298729597
CA,Buena Park,82505,1561.602327131689
MN,Burnsville,61218,1006.0766441242772
CA,Camarillo,66506,700.839022043124
NJ,Camden,77665,2652.6749501062254
OH,Canton,72914,3609.5948651836406
IN,Carmel,81819,2446.619978244662
CA,Carson,93233,2520.459493956003
IL,Champaign,81329,3454.610286613631
NY,Cheektowaga Town,79178,1236.3282730051276
NJ,Cherry Hill Township,71337,1151.5763208433211
WY,Cheyenne,60969,1697.2559825485082
CA,Chico,87090,2104.2599609599265
CA,Chino Hills,76632,1845.8346382712182
CA,Chino,79792,2166.0066172047323
IL,Cicero,84300,2468.2087781731907
CA,Citrus Heights,85112,2426.684838800639
NY,Clarkstown Town,80186,441.72299403885967
NJ,Clifton,84684,1209.083179821454
MI,Clinton Township,97001,1317.821465758085
CA,Clovis,97828,1857.9547777732346
TX,College Station,96567,1735.1683287251337
NY,Colonie Town,77853,597.1510410645703
CA,Compton,98057,2715.5633967998206
AR,Conway,60700,2754.8599670510707
MN,Coon Rapids,62301,806.4076018041443
IA,Council Bluffs,62708,3094.8204375837213
RI,Cranston,80315,1249.4552698748678
CT,Danbury,81891,863.4648496171741
FL,Davie,94952,1825.6592804785578
CA,Davis,66628,1502.3713753977306
FL,Daytona Beach,61861,2772.667755128433
MI,Dearborn,97215,1547.9092732602994
IL,Decatur,76131,1356.2149452916683
FL,Deerfield Beach,77431,2498.4825199209617
FL,Delray Beach,62044,4244.729546773258
AL,Dothan,66275,1748.4722746133534
MN,Duluth,86830,1484.279626857077
MN,Eagan,65180,590.8254065664313
NJ,East Orange,64682,4524.751862960328
MN,Eden Prairie,62052,365.9833687874686
TX,Edinburg,80332,1430.189712692327
OK,Edmond,83473,746.3491188767625
CA,Encinitas,60960,1794.94750656168
IL,Evanston,74820,1679.0964982624967
CT,Fairfield,60122,1015.1026246631848
MA,Fall River,89753,2483.928113823493
MI,Farmington Hills,80316,782.7830071218686
AR,Fayetteville,75387,2486.3703291018346
WA,Federal Way,91978,1643.1103089869318
IN,Fishers,79375,1347.4015748031497
AZ,Flagstaff,66633,1857.9382588207045
TX,Flower Mound,68023,2524.4402628522707
CA,Folsom,73678,891.7180162327967
FL,Fort Myers,64379,3525.2178505413253
AR,Fort Smith,87483,2034.4524078963912
MA,Framingham,69605,1366.424825802744
NJ,"Franklin Township, Somerset County",62885,1486.8410590760914
TN,Franklin,64848,753.7626449543548
MD,Frederick,66808,2540.7136869835945
IN,Gary,80472,3445.2977433144447
NC,Gastonia,72782,2074.688796680498
NJ,Gloucester Township,64898,2070.3257419334955
AZ,Goodyear,67033,1762.7138871898915
NY,Greece Town,96752,795.8491814122705
CO,Greeley,96276,1656.0721259711663
NC,Greenville,86869,1363.6625263327537
SC,Greenville,60953,4925.762472724887
CT,Greenwich,61948,2037.5153354426293
CT,Hamden,61032,2515.4017564556298
NJ,"Hamilton Township, Mercer County",89111,1255.6250070137244
OH,Hamilton,62791,2409.4217324138813
IN,Hammond,81010,2588.939637081842
TX,Harlingen,67112,2795.4762188580285
MA,Haverhill,61897,3536.681907039113
CA,Hawthorne,85692,3155.370396303039
CA,Hemet,81213,1957.4452366000514
CA,Hesperia,92383,2485.1974930452575
OR,Hillsboro,94119,900.6683028931459
FL,Homestead,62785,1369.9131958270286
AL,Hoover,82332,958.9224116989748
CA,Indio,78501,2253.856638768933
IA,Iowa City,69214,1707.4580287225124
TN,Jackson,65725,831.0384176492963
WI,Janesville,63642,1881.304798717828
GA,Johns Creek,80037,1776.428401864138
TN,Johnson City,64342,3080.10319853284
AR,Jonesboro,68807,1461.4792099641024
CA,Jurupa Valley,97577,2120.4792112895457
MI,Kalamazoo,74797,2616.682487265532
LA,Kenner,67110,1807.4802562956338
WA,Kennewick,76971,1747.0216055397489
WI,Kenosha,99993,1353.0947166301642
